species ,Name,Name.2,Species.Code,ScientificName_accepted,North Region,Central Region,South Region,Region Notes,Genus,Species,pisco_classcode,genus,species,common_name_PISCO,Kingdom,Phylum,Class,Order,Family,juv_size_cutoff_cm,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,source_LW_LC,WL_Reference_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL,Max_Length_fishbase,Size_Mature_cm,SM_input_length,F_SM_Notes,source_maturity,No.Lat,So.Lat,source_biogeography,TrophicGroup,BroadTrophic,source_trophic,Fished,notes_trophic_targeted,recreational_legal_size_in_TL_2020,commercial_legal_size_in_TL_2020,legal_size_in,yoy_size,yoy_code,thermal_composite_class,thermal_agreement,source_thermal,feeding_mode,water_column_position,mobility,substrate_association,source_behavior,biomass_buster,F_Type_toupdate,F_a_toupdate,F_b_toupdate,F_L_units_toupdate,F_input_length_toupdate,L_conversion_toupdate,Description_toupdate,Output.units_toupdate,F_Citation_toupdate,source_fecundity_toupdate,fecundity_notes_toupdate
Barred.Sand.Bass,Other,Other,BSB,Paralabrax nebulifer,FALSE,TRUE,TRUE,Fish Base,Paralabrax,nebulifer,PNEB,Paralabrax,nebulifer,Barred Sandbass,Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,10,2.89E-05,2.9522,g,mm,SL,VRG,Williams et al. 2013,1.1537,0.47728,REVERSE,Williams et al. 2013,TL= 1.1537 *SL + 4.7728,67,,,,,37,24,VRG,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,14,,14,,,Warm,High,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (>1000m),soft,PISCO species functional groups table,0,,,,,,,,,,,
Bat.Ray,Other,Other,RAY,Myliobatis californica,TRUE,TRUE,TRUE,Miller and Lea,Myliobatis,californica,BRAY,Myliobatis,californica,Bat Ray,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,10,2.32E-05,2.9433,g,mm,DW,VRG,Williams et al. 2013,,,,,,180,,,,,44,23,VRG,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Warm,Moderate,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (>1000m),soft,PISCO species functional groups table,1,,,,,,,,,,,
Bigmouth.Sole,Other,Other,BMS,Hippoglossina stomata,FALSE,TRUE,TRUE,Fish Base,Hippoglossina,stomata,,,,,,,,,Paralichthyidae,,,,,,,,,,,,,,,,,,,,,,macro-invertivore,carnivore,Fishbase and Discoverlife ,Targeted,,,,,,,,,,discriminant predator,benthopelagic (near the bottom),,soft,Fishbase (some info guessed based on behaviour description),,,,,,,,,,,,
Black.Rockfish,Black Rockfish,Black Rockfish,BLA,Sebastes melanops,TRUE,TRUE,TRUE,Miller and Lea - More common from AK to central CA,Sebastes,melanops,SMEL,Sebastes,melanops,Black Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,5.81E-06,3.187,g,mm,TL,VRG,Lea et al. 1999,,,,,,63,30,TL,Wyllie Echeverria 1987,PISCO SAS code,51,33,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,10,OYB,Cool,High,Freedman,discriminant predator,resident pelagic (upper water column),mobile (>1000m),rock,PISCO species functional groups table,0,F,,,,,,64098*(fish_tl)-2083531,g?,"Wallace & Tagart 1994, Wyllie Echeverria 1987",PISCO SAS code,
Black.Seaperch,Other,Other,BSP,Embiotoca jacksoni,TRUE,TRUE,TRUE,Miller and Lea - Fort Bragg to Baja MEX,Embiotoca,jacksoni,EJAC,Embiotoca,jacksoni,Black Surfperch,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,10,8.00E-06,3.3244,g,mm,SL,VRG,Miller et al. 2008,0.799,-0.407,TYPICAL,RecFIN,(SL = aTL+b)cm,39,19,TL,Female Size at maturity 29cm (Wares 1971),VRG,39,26,VRG,micro-invertivore,carnivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Warm,Low,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,-12.8,0.12,mm,SL,NEED TO UPDATE,linear F=a+b*L,,,Length_Fecundity from CAMEO Kelpforest database,
Black.and.Yellow.Rockfish,Black and Yellow Rockfish,Black and Yellow Rockfish,BAY,Sebastes chrysomelas,TRUE,TRUE,TRUE,Miller and Lea,Sebastes,chrysomelas,SCHR,Sebastes,chrysomelas,Black And Yellow Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,5,1.12E-05,3.114,g,mm,TL,VRG,Lea et al. 1999,,,,,,39,24.3,TL,Zaitlin 1986,PISCO SAS code,40,27,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,10,10,10,KGB,Cool,Low,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,F,1.36E-05,5.59,mm,SL,NEED TO UPDATE,power law F=a*L^b,eggs,"Zaitlin 1986, Lea et al 1999",Length_Fecundity from CAMEO Kelpforest database,"check value for a, disagreement across sources"
Blacksmith,Other,Other,BLM,Chromis punctipinnis,FALSE,TRUE,TRUE,"Miller and Lea - Monterey Bay, central CA to Baja MEX",Chromis,punctipinnus,CPUN,Chromis,punctipinnis,Blacksmith,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,10,2.69E-05,3.0177,g,mm,SL,VRG,Williams et al. 2013,1.27,0,REVERSE,FishBase,TL=1.27SL,25,,,,,36,27,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Non-targeted,,,,,5,CPUNYOY,Warm,High,Freedman,discriminant predator,resident pelagic (upper water column),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Blue.Rockfish,Blue Rockfish,Blue Rockfish,BLU,Sebastes mystinus,TRUE,TRUE,TRUE,Miller and Lea - Common off central and southern CA,Sebastes,mystinus,SMYS,Sebastes,mystinus,Blue Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,9.77E-06,3.09,g,mm,TL,VRG,Lea et al. 1999,,,,,,61,19.6,TL,Lea et al 1999,PISCO SAS code,60,31,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Targeted,,,,,10,SMYSYOY,Cool,High,Freedman,discriminant predator,resident pelagic (upper water column),mobile (>1000m),rock,PISCO species functional groups table,0,NS,NA,NA,NA,NA,,(eggs = 211841*wt(kg) + 62585),#eggs,Key 2008,VRG,
Blue.Deacon.Rockfish,Blue/Deacon Rockfish,Blue/Deacon Rockfish,BLU,Sebastes mystinus,TRUE,TRUE,TRUE,Miller and Lea - Common off central and southern CA,Sebastes,mystinus,SMYS,Sebastes,mystinus,Blue Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,9.77E-06,3.09,g,mm,TL,VRG,Lea et al. 1999,,,,,,61,19.6,TL,Lea et al 1999,PISCO SAS code,60,31,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Targeted,,,,,10,SMYSYOY,Cool,High,Freedman,discriminant predator,resident pelagic (upper water column),mobile (>1000m),rock,PISCO species functional groups table,0,NS,4.37E-08,5.081,mm,TL,,F=a*L^b,#eggs,Schmidt thesis MLML 2014,VRG,
Bocaccio,Other,Other,BCO,Sebastes paucispinis,TRUE,TRUE,TRUE,Miller and Lea,Sebastes,paucispinis,SPAU,Sebastes,paucispinis,Bocaccio,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,5.83E-09,3.0941,kg,mm,TL,VRG,RecFIN,,,,,,91,36,TL,(Female L50 - Love 1990) multiple broods per year,VRG,57,29,Biogeography database Fish from Ecol of Marine FIshes Appendix 1-1,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,10,SPAUYOY,Cool,Moderate,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (>1000m),rock,PISCO species functional groups table,0,F,1.16,3.2696,cm,TL,1,F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution),eggs/gonad,"Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""","VRG - different from PISCO SAS code, check numbers",
